"","id","date","yearday","serialday"
"1567",198,2009-04-06,95,42831
"1568",199,2009-04-06,95,42831
"1569",200,2009-04-06,95,42831
"1570",201,2009-04-06,95,42831
"1571",202,2009-04-06,95,42831
"1572",204,2009-04-06,95,42831
"1573",218,2009-04-06,95,42831
"1574",47,2009-04-05,94,42830
"1575",166,2009-04-05,94,42830
"1576",175,2009-04-05,94,42830
"1577",176,2009-04-05,94,42830
"1578",179,2009-04-05,94,42830
"1579",180,2009-04-05,94,42830
"1580",181,2009-04-05,94,42830
"1581",182,2009-04-05,94,42830
"1582",183,2009-04-05,94,42830
"1583",185,2009-04-05,94,42830
"1584",189,2009-04-05,94,42830
"1585",190,2009-04-05,94,42830
"1586",191,2009-04-05,94,42830
"1587",199,2009-04-05,94,42830
"1588",205,2009-04-05,94,42830
"1589",666,2009-04-05,94,42830
"1590",157,2009-04-02,91,42827
"1591",158,2009-04-02,91,42827
"1592",159,2009-04-02,91,42827
"1593",160,2009-04-02,91,42827
"1594",161,2009-04-02,91,42827
"1595",162,2009-04-02,91,42827
"1596",163,2009-04-02,91,42827
"1597",164,2009-04-02,91,42827
"1598",165,2009-04-02,91,42827
"1599",166,2009-04-02,91,42827
"1600",169,2009-04-02,91,42827
"1601",170,2009-04-02,91,42827
"1602",171,2009-04-02,91,42827
"1603",172,2009-04-02,91,42827
"1604",173,2009-04-02,91,42827
"1605",174,2009-04-02,91,42827
"1606",39,2009-03-29,87,42823
"1607",151,2009-03-29,87,42823
"1608",152,2009-03-29,87,42823
"1609",153,2009-03-29,87,42823
"1610",154,2009-03-29,87,42823
"1611",155,2009-03-29,87,42823
"1612",150,2009-03-19,77,42813
"1613",148,2009-03-15,73,42809
"1614",149,2009-03-15,73,42809
"1615",141,2009-03-12,70,42806
"1616",142,2009-03-12,70,42806
"1617",143,2009-03-12,70,42806
"1618",144,2009-03-12,70,42806
"1619",145,2009-03-12,70,42806
"1620",146,2009-03-12,70,42806
"1621",147,2009-03-12,70,42806
"1622",156,2009-03-12,70,42806
"1623",140,2009-03-07,65,42801
"1624",100,2009-01-29,28,42764
"1625",101,2009-01-29,28,42764
"1626",65,2008-05-08,127,42863
"1627",67,2008-05-08,127,42863
"1628",63,2008-05-05,124,42860
"1629",64,2008-05-05,124,42860
"1630",105,2008-05-05,124,42860
"1631",62,2008-05-04,123,42859
"1632",52,2008-04-29,118,42854
"1633",58,2008-04-29,118,42854
"1634",59,2008-04-29,118,42854
"1635",60,2008-04-29,118,42854
"1636",61,2008-04-29,118,42854
"1637",454,2008-04-29,118,42854
"1638",455,2008-04-29,118,42854
"1639",53,2008-04-28,117,42853
"1640",55,2008-04-28,117,42853
"1641",57,2008-04-28,117,42853
"1642",123,2008-04-23,112,42848
"1643",50,2008-04-21,110,42846
"1644",51,2008-04-21,110,42846
"1645",52,2008-04-21,110,42846
"1646",46,2008-04-20,109,42845
"1647",47,2008-04-20,109,42845
"1648",48,2008-04-20,109,42845
"1649",49,2008-04-20,109,42845
"1650",426,2008-04-20,109,42845
"1651",452,2008-04-20,109,42845
"1652",41,2008-04-12,101,42837
"1653",107,2008-04-12,101,42837
"1654",108,2008-04-12,101,42837
"1655",109,2008-04-12,101,42837
"1656",110,2008-04-12,101,42837
"1657",111,2008-04-12,101,42837
"1658",115,2008-04-12,101,42837
"1659",37,2008-04-11,100,42836
"1660",38,2008-04-11,100,42836
"1661",39,2008-04-11,100,42836
"1662",40,2008-04-11,100,42836
"1663",41,2008-04-11,100,42836
"1664",42,2008-04-11,100,42836
"1665",43,2008-04-11,100,42836
"1666",45,2008-04-11,100,42836
"1667",68,2008-04-11,100,42836
"1668",116,2008-04-11,100,42836
"1669",117,2008-04-11,100,42836
"1670",249,2008-04-09,98,42834
"1671",34,2008-04-06,95,42831
"1672",35,2008-04-06,95,42831
"1673",36,2008-04-06,95,42831
"1674",33,2008-03-29,87,42823
"1675",119,2008-03-29,87,42823
"1676",29,2008-03-27,85,42821
"1677",30,2008-03-27,85,42821
"1678",103,2008-03-27,85,42821
"1679",104,2008-03-27,85,42821
"1680",122,2008-03-27,85,42821
"1681",124,2008-03-27,85,42821
"1682",28,2008-03-22,80,42816
"1683",26,2008-03-11,69,42805
"1684",27,2008-03-11,69,42805
"1685",18,2007-04-28,117,42853
"1686",17,2007-04-27,116,42852
"1687",451,2007-04-27,116,42852
"1688",17,2007-04-26,115,42851
"1689",1,2007-04-24,113,42849
"1690",2,2007-04-24,113,42849
"1691",4,2007-04-24,113,42849
"1692",223,2007-04-24,113,42849
"1693",450,2007-04-24,113,42849
"1694",1,2007-04-23,112,42848
"1695",2,2007-04-23,112,42848
"1696",3,2007-04-23,112,42848
"1697",4,2007-04-23,112,42848
"1698",2,2007-04-21,110,42846
"1699",2,2007-04-21,110,42846
"1700",6,2007-04-21,110,42846
"1701",8,2007-04-21,110,42846
"1702",15,2007-04-21,110,42846
"1703",16,2007-04-21,110,42846
"1704",2,2007-04-20,109,42845
"1705",6,2007-04-20,109,42845
"1706",8,2007-04-18,107,42843
"1707",14,2007-04-15,104,42840
"1708",158,2007-04-13,102,42838
"1709",13,2007-04-01,90,42826
"1710",10,2007-03-31,89,42825
"1711",11,2007-03-31,89,42825
"1712",12,2007-03-31,89,42825
"1713",448,2006-04-15,104,42840
"1714",449,2006-04-15,104,42840
"1715",689,2006-04-13,102,42838
"1716",39,2006-04-02,91,42827
"1717",447,2006-04-02,91,42827
"1718",446,2006-04-01,90,42826
"1719",456,2006-04-01,90,42826
"1720",445,2006-03-12,70,42806
"1721",223,2005-05-05,124,42860
"1722",318,NA,334,42704
"1723",319,NA,334,42704
